Date,Rate
2015-02-17,0.032975
2015-02-18,0.033
2015-02-19,0.033
2015-02-20,0.03295
2015-02-23,0.032925
2015-02-24,0.033
2015-02-25,0.033025
2015-02-26,0.033041
2015-02-27,0.032925
2015-03-02,0.032987
2015-03-03,0.0329
2015-03-04,0.032934
2015-03-05,0.032953
2015-03-06,0.032875
2015-03-09,0.033037000000000004
2015-03-10,0.03305
2015-03-11,0.033075
2015-03-12,0.0331
2015-03-13,0.033025
2015-03-16,0.033112
2015-03-17,0.033112
2015-03-18,0.03314
2015-03-19,0.03309
2015-03-20,0.03299
2015-03-23,0.03303
2015-03-24,0.03305
2015-03-25,0.033083
2015-03-26,0.033075
2015-03-27,0.0331
2015-03-30,0.03305
2015-03-31,0.032955
2015-04-01,0.03299
2015-04-02,0.03295
2015-04-03,0.03295
2015-04-06,0.03295
2015-04-07,0.033
2015-04-08,0.0329
2015-04-09,0.03305
2015-04-10,0.0331
2015-04-13,0.033082
2015-04-14,0.033
2015-04-15,0.033
2015-04-16,0.032780000000000004
2015-04-17,0.032850000000000004
2015-04-20,0.03295
2015-04-21,0.032955
2015-04-22,0.03297
2015-04-23,0.03293
2015-04-24,0.033046
2015-04-27,0.033
2015-04-28,0.0329
2015-04-29,0.032875
2015-04-30,0.032975
2015-05-01,0.033062
2015-05-04,0.033062
2015-05-05,0.033
2015-05-06,0.03295
2015-05-07,0.033075
2015-05-08,0.033
2015-05-11,0.033
2015-05-12,0.033
2015-05-13,0.033065000000000004
2015-05-14,0.03302
2015-05-15,0.033
2015-05-18,0.032935
2015-05-19,0.032995000000000003
2015-05-20,0.032945
2015-05-21,0.0331
2015-05-22,0.03299
2015-05-25,0.033072
2015-05-26,0.03305
2015-05-27,0.033
2015-05-28,0.033025
2015-05-29,0.03295
2015-06-01,0.033
2015-06-02,0.033089
2015-06-03,0.033075
2015-06-04,0.033
2015-06-05,0.0331
2015-06-08,0.033105
2015-06-09,0.033094
2015-06-10,0.033
2015-06-11,0.03295
2015-06-12,0.033145
2015-06-15,0.033025
2015-06-16,0.03305
2015-06-17,0.03308
2015-06-18,0.0331
2015-06-19,0.0331
2015-06-22,0.033025
2015-06-23,0.033088
2015-06-24,0.033025
2015-06-25,0.032975
2015-06-26,0.03295
2015-06-29,0.033025
2015-06-30,0.033025
2015-07-01,0.0331
2015-07-02,0.033025
2015-07-03,0.033037000000000004
2015-07-06,0.033
2015-07-07,0.032987999999999996
2015-07-08,0.032925
2015-07-09,0.032966
2015-07-10,0.032959999999999996
2015-07-13,0.032956
2015-07-14,0.032987
2015-07-15,0.033075
2015-07-16,0.033095
2015-07-17,0.033025
2015-07-20,0.033
2015-07-21,0.033041999999999995
2015-07-22,0.033087
2015-07-23,0.03305
2015-07-24,0.033075
2015-07-27,0.0331
2015-07-28,0.03313
2015-07-29,0.03305
2015-07-30,0.033025
2015-07-31,0.033112
2015-08-03,0.03314
2015-08-04,0.033075
2015-08-05,0.0331
2015-08-06,0.033132
2015-08-07,0.0331
2015-08-10,0.033134000000000004
2015-08-11,0.033095
2015-08-12,0.033075
2015-08-13,0.033075
2015-08-14,0.033116
2015-08-17,0.0331
2015-08-18,0.03313
2015-08-19,0.0331
2015-08-20,0.033173
2015-08-21,0.03321
2015-08-24,0.033199
2015-08-25,0.033321
2015-08-26,0.03326
2015-08-27,0.0333
2015-08-28,0.03326
2015-08-31,0.0333
2015-09-01,0.03335
2015-09-02,0.03335
2015-09-03,0.033358
2015-09-04,0.03335
2015-09-07,0.03334
2015-09-08,0.03339
2015-09-09,0.03342
2015-09-10,0.033424999999999996
2015-09-11,0.033436
2015-09-14,0.033444
2015-09-15,0.033439
2015-09-16,0.033464999999999995
2015-09-17,0.033464999999999995
2015-09-18,0.033415
2015-09-21,0.033257
2015-09-22,0.0333
2015-09-23,0.033289
2015-09-24,0.0332
2015-09-25,0.033225
2015-09-28,0.03325
2015-09-29,0.03325
2015-09-30,0.03325
2015-10-01,0.033225
2015-10-02,0.033247
2015-10-05,0.033125
2015-10-06,0.0331
2015-10-07,0.033134000000000004
2015-10-08,0.03305
2015-10-09,0.033106
2015-10-12,0.0331
2015-10-13,0.033025
2015-10-14,0.03305
2015-10-15,0.033
2015-10-16,0.033
2015-10-19,0.03308
2015-10-20,0.0331
2015-10-21,0.033
2015-10-22,0.033
2015-10-23,0.032925
2015-10-26,0.0329
2015-10-27,0.0329
2015-10-28,0.033037000000000004
2015-10-29,0.033
2015-10-30,0.033
2015-11-02,0.033025
2015-11-03,0.033025
2015-11-04,0.033
2015-11-05,0.033005
2015-11-06,0.033025
2015-11-09,0.033025
2015-11-10,0.033098999999999996
2015-11-11,0.03315
2015-11-12,0.0331
2015-11-13,0.0332
2015-11-16,0.03326
2015-11-17,0.03326
2015-11-18,0.033225
2015-11-19,0.033318
2015-11-20,0.033225
2015-11-23,0.033325
2015-11-24,0.03326
2015-11-25,0.0333
2015-11-26,0.03323
2015-11-27,0.03315
2015-11-30,0.033174999999999996
2015-12-01,0.033116
2015-12-02,0.03325
2015-12-03,0.033358
2015-12-04,0.0334
2015-12-07,0.0333
2015-12-08,0.0334
2015-12-09,0.0335
2015-12-10,0.0336
2015-12-11,0.033525
2015-12-14,0.033555
2015-12-15,0.0334
2015-12-16,0.033621
2015-12-17,0.033825
2015-12-18,0.034249999999999996
2015-12-21,0.034714999999999996
2015-12-22,0.035042
2015-12-23,0.0353
2015-12-24,0.035316
2015-12-25,0.03535
2015-12-28,0.03535
2015-12-29,0.035505
2015-12-30,0.035525
2015-12-31,0.035475
2016-01-01,0.03555
2016-01-04,0.03555
2016-01-05,0.035575
2016-01-06,0.035539999999999995
2016-01-07,0.0356
2016-01-08,0.0356
2016-01-11,0.035545
2016-01-12,0.035539
2016-01-13,0.035505
2016-01-14,0.035579
2016-01-15,0.035543
2016-01-18,0.035547
2016-01-19,0.035598
2016-01-20,0.035551
2016-01-21,0.035539999999999995
2016-01-22,0.0356
2016-01-25,0.035545
2016-01-26,0.0356
2016-01-27,0.03561
2016-01-28,0.0356
2016-01-29,0.035551
2016-02-01,0.03557
2016-02-02,0.03557
2016-02-03,0.03555
2016-02-04,0.035588
2016-02-05,0.0356
2016-02-08,0.035616
2016-02-09,0.03558
2016-02-10,0.035598
2016-02-11,0.035541
2016-02-12,0.03555
2016-02-15,0.035476
2016-02-16,0.035483
2016-02-17,0.035543
2016-02-18,0.040350000000000004
2016-02-19,0.040303000000000005
2016-02-22,0.040350000000000004
2016-02-23,0.040316
2016-02-24,0.040507
2016-02-25,0.04054700000000001
2016-02-26,0.040555
2016-02-29,0.040500999999999995
2016-03-01,0.040594
2016-03-02,0.040576999999999995
2016-03-03,0.0406
2016-03-04,0.040601000000000005
2016-03-07,0.04064
2016-03-08,0.040625
2016-03-09,0.040606
2016-03-10,0.040601000000000005
2016-03-11,0.040606
2016-03-14,0.040613
2016-03-15,0.040625
2016-03-16,0.040645
2016-03-17,0.040647
2016-03-18,0.040648
2016-03-21,0.04066
2016-03-22,0.04066
2016-03-23,0.040650000000000006
2016-03-24,0.040674
2016-03-25,0.040674
2016-03-28,0.040674
2016-03-29,0.040650000000000006
2016-03-30,0.040625
2016-03-31,0.040650000000000006
2016-04-01,0.040650000000000006
2016-04-04,0.040625
2016-04-05,0.040650000000000006
2016-04-06,0.040652999999999995
2016-04-07,0.040660999999999996
2016-04-08,0.040650000000000006
2016-04-11,0.040624
2016-04-12,0.040625
2016-04-13,0.040625
2016-04-14,0.040618
2016-04-15,0.040650000000000006
2016-04-18,0.040650000000000006
2016-04-19,0.040652
2016-04-20,0.040625999999999995
2016-04-21,0.040650000000000006
2016-04-22,0.040650000000000006
2016-04-25,0.040625
2016-04-26,0.040650000000000006
2016-04-27,0.040655000000000004
2016-04-28,0.040650000000000006
2016-04-29,0.040650000000000006
2016-05-02,0.040655000000000004
2016-05-03,0.040650000000000006
2016-05-04,0.040625
2016-05-05,0.040633
2016-05-06,0.040637999999999994
2016-05-09,0.040650000000000006
2016-05-10,0.040610999999999994
2016-05-11,0.040598999999999996
2016-05-12,0.040603
2016-05-13,0.040607
2016-05-16,0.040650000000000006
2016-05-17,0.04066
2016-05-18,0.040650000000000006
2016-05-19,0.040650000000000006
2016-05-20,0.040812
2016-05-23,0.040775
2016-05-24,0.040936
2016-05-25,0.041081000000000006
2016-05-26,0.041124999999999995
2016-05-27,0.04095
2016-05-30,0.040975000000000004
2016-05-31,0.040970000000000006
2016-06-01,0.040999999999999995
2016-06-02,0.040957999999999994
2016-06-03,0.040965
2016-06-06,0.040926
2016-06-07,0.040915
2016-06-08,0.040886
2016-06-09,0.040925
2016-06-10,0.040869
2016-06-13,0.04095
2016-06-14,0.040986
2016-06-15,0.041100000000000005
2016-06-16,0.041037
2016-06-17,0.041046
2016-06-20,0.04105
2016-06-21,0.041090999999999996
2016-06-22,0.041100000000000005
2016-06-23,0.040995
2016-06-24,0.040995
2016-06-27,0.041041999999999995
2016-06-28,0.041185
2016-06-29,0.041131
2016-06-30,0.041116
2016-07-01,0.041138
2016-07-04,0.045599999999999995
2016-07-05,0.045605
2016-07-06,0.045715000000000006
2016-07-07,0.045774999999999996
2016-07-08,0.045820999999999994
2016-07-11,0.045759999999999995
2016-07-12,0.045758
2016-07-13,0.04580599999999999
2016-07-14,0.04585
2016-07-15,0.04589000000000001
2016-07-18,0.045899999999999996
2016-07-19,0.045899999999999996
2016-07-20,0.045875000000000006
2016-07-21,0.045908
2016-07-22,0.045854
2016-07-25,0.045849
2016-07-26,0.045895
2016-07-27,0.045899999999999996
2016-07-28,0.045882
2016-07-29,0.045874
2016-08-01,0.04585
2016-08-02,0.04585
2016-08-03,0.045835999999999995
2016-08-04,0.045828
2016-08-05,0.045874
2016-08-08,0.045860000000000005
2016-08-09,0.045906
2016-08-10,0.045899999999999996
2016-08-11,0.045899999999999996
2016-08-12,0.045875000000000006
2016-08-15,0.045916
2016-08-16,0.045911999999999994
2016-08-17,0.045911
2016-08-18,0.045937
2016-08-19,0.04595
2016-08-22,0.04595
2016-08-23,0.04594
2016-08-24,0.04595
2016-08-25,0.045925
2016-08-26,0.045925
2016-08-29,0.04595
2016-08-30,0.04595
2016-08-31,0.04595
2016-09-01,0.04595
2016-09-02,0.045925
2016-09-05,0.045925
2016-09-06,0.04595
2016-09-07,0.04595
2016-09-08,0.04595
2016-09-09,0.045899999999999996
2016-09-12,0.045906
2016-09-13,0.04591
2016-09-14,0.04595
2016-09-15,0.04595
2016-09-16,0.04595
2016-09-19,0.04595
2016-09-20,0.045951000000000006
2016-09-21,0.04625
2016-09-22,0.046275000000000004
2016-09-23,0.046342999999999995
2016-09-26,0.04638899999999999
2016-09-27,0.046369
2016-09-28,0.046398999999999996
2016-09-29,0.046439
2016-09-30,0.046683
2016-10-03,0.050725
2016-10-04,0.050934999999999994
2016-10-05,0.050975
2016-10-06,0.051025
2016-10-07,0.051050000000000005
2016-10-10,0.051100000000000007
2016-10-11,0.051065
2016-10-12,0.051069
2016-10-13,0.051121999999999994
2016-10-14,0.051100000000000007
2016-10-17,0.051115
2016-10-18,0.051100000000000007
2016-10-19,0.051134000000000006
2016-10-20,0.051125
2016-10-21,0.05115
2016-10-24,0.051247
2016-10-25,0.051178
2016-10-26,0.051155
2016-10-27,0.051162
2016-10-28,0.051163
2016-10-31,0.051102999999999996
2016-11-01,0.051086
2016-11-02,0.051143
2016-11-03,0.051143
2016-11-04,0.051118
2016-11-07,0.051136
2016-11-08,0.05115
2016-11-09,0.051173
2016-11-10,0.052018
2016-11-11,0.052359
2016-11-14,0.052469999999999996
2016-11-15,0.05285
2016-11-16,0.053099999999999994
2016-11-17,0.0535
2016-11-18,0.0538
2016-11-21,0.05595
2016-11-22,0.05595
2016-11-23,0.05575
2016-11-24,0.055725
2016-11-25,0.055762
2016-11-28,0.05575
2016-11-29,0.055677000000000004
2016-11-30,0.055738
2016-12-01,0.055735
2016-12-02,0.05585
2016-12-05,0.05589
2016-12-06,0.05595
2016-12-07,0.056035
2016-12-08,0.055983
2016-12-09,0.05605
2016-12-12,0.056013
2016-12-13,0.056013
2016-12-14,0.056019
2016-12-15,0.056048999999999995
2016-12-16,0.056274
2016-12-19,0.060803
2016-12-20,0.060925
2016-12-21,0.061025
2016-12-22,0.061075
2016-12-23,0.06105000000000001
2016-12-26,0.0611
2016-12-27,0.0611
2016-12-28,0.0611
2016-12-29,0.0611
2016-12-30,0.061066
2017-01-02,0.0611
2017-01-03,0.0611
2017-01-04,0.06115
2017-01-05,0.061200000000000004
2017-01-06,0.061200000000000004
2017-01-09,0.061200000000000004
2017-01-10,0.06115
2017-01-11,0.06115
2017-01-12,0.06115
2017-01-13,0.06115
2017-01-16,0.061175
2017-01-17,0.061186
2017-01-18,0.061276000000000004
2017-01-19,0.0613
2017-01-20,0.061375
2017-01-23,0.061386
2017-01-24,0.061424000000000006
2017-01-25,0.061475
2017-01-26,0.061475
2017-01-27,0.061475
2017-01-30,0.061536999999999994
2017-01-31,0.061524999999999996
2017-02-01,0.0616
2017-02-02,0.061615
2017-02-03,0.061625
2017-02-06,0.061703
2017-02-07,0.061703
2017-02-08,0.061695
2017-02-09,0.061822999999999996
2017-02-10,0.061958
2017-02-13,0.06585
2017-02-14,0.065871
2017-02-15,0.06588
2017-02-16,0.06595
2017-02-17,0.06595
2017-02-20,0.06595
2017-02-21,0.065965
2017-02-22,0.06595
2017-02-23,0.0659
2017-02-24,0.066
2017-02-27,0.06602999999999999
2017-02-28,0.06605
2017-03-01,0.066058
2017-03-02,0.066066
2017-03-03,0.066103
2017-03-06,0.066075
2017-03-07,0.066076
2017-03-08,0.06607199999999999
2017-03-09,0.06605
2017-03-10,0.066064
2017-03-13,0.0661
2017-03-14,0.0662
2017-03-15,0.0662
2017-03-16,0.06626699999999999
2017-03-17,0.066336
2017-03-20,0.066355
2017-03-21,0.066355
2017-03-22,0.066425
2017-03-23,0.066438
2017-03-24,0.066438
2017-03-27,0.06632500000000001
2017-03-28,0.066413
2017-03-29,0.0666
2017-03-30,0.066693
2017-03-31,0.066796
2017-04-03,0.06835
2017-04-04,0.068412
2017-04-05,0.06849
2017-04-06,0.06844800000000001
2017-04-07,0.068524
2017-04-10,0.068492
2017-04-11,0.06855
2017-04-12,0.068559
2017-04-13,0.06860000000000001
2017-04-14,0.06860000000000001
2017-04-17,0.06860000000000001
2017-04-18,0.0687
2017-04-19,0.068725
2017-04-20,0.068725
2017-04-21,0.0688
2017-04-24,0.0688
2017-04-25,0.06886
2017-04-26,0.068929
2017-04-27,0.069013
2017-04-28,0.068925
2017-05-01,0.06893500000000001
2017-05-02,0.06893500000000001
2017-05-03,0.068954
2017-05-04,0.068967
2017-05-05,0.068952
2017-05-08,0.06894700000000001
2017-05-09,0.0689
2017-05-10,0.068898
2017-05-11,0.06892999999999999
2017-05-12,0.06895
2017-05-15,0.068906
2017-05-16,0.068885
2017-05-17,0.06887599999999999
2017-05-18,0.068858
2017-05-19,0.068896
2017-05-22,0.070979
2017-05-23,0.071145
2017-05-24,0.0712
2017-05-25,0.0713
2017-05-26,0.071335
2017-05-29,0.07139999999999999
2017-05-30,0.07145
2017-05-31,0.071471
2017-06-01,0.07150000000000001
2017-06-02,0.07150000000000001
2017-06-05,0.071556
2017-06-06,0.07155
2017-06-07,0.0716
2017-06-08,0.071585
2017-06-09,0.07164799999999999
2017-06-12,0.071661
2017-06-13,0.0719
2017-06-14,0.071875
2017-06-15,0.07187299999999999
2017-06-16,0.07185
2017-06-19,0.07189899999999999
2017-06-20,0.07192899999999999
2017-06-21,0.071975
2017-06-22,0.07202
2017-06-23,0.0721
2017-06-26,0.073465
2017-06-27,0.07339999999999999
2017-06-28,0.0733
2017-06-29,0.073492
2017-06-30,0.0736
2017-07-03,0.07365000000000001
2017-07-04,0.073696
2017-07-05,0.0737
2017-07-06,0.0737
2017-07-07,0.073691
2017-07-10,0.07365000000000001
2017-07-11,0.073527
2017-07-12,0.07352500000000001
2017-07-13,0.073425
2017-07-14,0.07355
2017-07-17,0.073612
2017-07-18,0.07365000000000001
2017-07-19,0.07367499999999999
2017-07-20,0.07367499999999999
2017-07-21,0.073751
2017-07-24,0.07367499999999999
2017-07-25,0.073725
2017-07-26,0.073725
2017-07-27,0.073763
2017-07-28,0.07376
2017-07-31,0.073811
2017-08-01,0.07377500000000001
2017-08-02,0.07375
2017-08-03,0.073715
2017-08-04,0.07373
2017-08-07,0.07377500000000001
2017-08-08,0.073725
2017-08-09,0.07378
2017-08-10,0.07381
2017-08-11,0.073811
2017-08-14,0.07375
2017-08-15,0.073721
2017-08-16,0.073785
2017-08-17,0.073781
2017-08-18,0.073762
2017-08-21,0.073799
2017-08-22,0.07377500000000001
2017-08-23,0.07375
2017-08-24,0.073725
2017-08-25,0.0737
2017-08-28,0.073725
2017-08-29,0.073709
2017-08-30,0.073708
2017-08-31,0.073825
2017-09-01,0.07378
2017-09-04,0.073768
2017-09-05,0.073725
2017-09-06,0.073726
2017-09-07,0.07377500000000001
2017-09-08,0.07368999999999999
2017-09-11,0.07375
2017-09-12,0.073725
2017-09-13,0.07375
2017-09-14,0.0737
2017-09-15,0.073765
2017-09-18,0.07375
2017-09-19,0.07376
2017-09-20,0.07377500000000001
2017-09-21,0.07380099999999999
2017-09-22,0.073767
2017-09-25,0.073818
2017-09-26,0.073784
2017-09-27,0.07385
2017-09-28,0.0738
2017-09-29,0.073794
2017-10-02,0.073725
2017-10-03,0.073725
2017-10-04,0.07367499999999999
2017-10-05,0.073762
2017-10-06,0.073757
2017-10-09,0.073755
2017-10-10,0.073773
2017-10-11,0.073798
2017-10-12,0.07382
2017-10-13,0.073866
2017-10-16,0.0738
2017-10-17,0.073765
2017-10-18,0.073825
2017-10-19,0.073875
2017-10-20,0.07385
2017-10-23,0.07385
2017-10-24,0.073763
2017-10-25,0.073805
2017-10-26,0.073836
2017-10-27,0.0738
2017-10-30,0.073725
2017-10-31,0.073825
2017-11-01,0.07375
2017-11-02,0.07374399999999999
2017-11-03,0.07374399999999999
2017-11-06,0.073798
2017-11-07,0.073831
2017-11-08,0.07377500000000001
2017-11-09,0.073838
2017-11-10,0.073834
2017-11-13,0.073825
2017-11-14,0.07377
2017-11-15,0.0738
2017-11-16,0.073806
2017-11-17,0.073796
2017-11-20,0.073767
2017-11-21,0.073767
2017-11-22,0.073735
2017-11-23,0.073714
2017-11-24,0.07383200000000001
2017-11-27,0.073825
2017-11-28,0.073824
2017-11-29,0.073825
2017-11-30,0.073875
2017-12-01,0.073911
2017-12-04,0.073855
2017-12-05,0.07388
2017-12-06,0.073875
2017-12-07,0.073925
2017-12-08,0.07391600000000001
2017-12-11,0.07400999999999999
2017-12-12,0.07427500000000001
2017-12-13,0.07427500000000001
2017-12-14,0.0745
2017-12-15,0.0746
2017-12-18,0.07595
2017-12-19,0.076004
2017-12-20,0.076069
2017-12-21,0.076109
2017-12-22,0.076177
2017-12-25,0.07621
2017-12-26,0.07621
2017-12-27,0.07624
2017-12-28,0.07625
2017-12-29,0.076241
2018-01-01,0.076311
2018-01-02,0.076311
2018-01-03,0.07627500000000001
2018-01-04,0.07625
2018-01-05,0.07625
2018-01-08,0.076292
2018-01-09,0.076282
2018-01-10,0.07629999999999999
2018-01-11,0.076298
2018-01-12,0.076299
2018-01-15,0.076325
2018-01-16,0.076343
2018-01-17,0.07628700000000001
2018-01-18,0.076334
2018-01-19,0.076318
2018-01-22,0.07635
2018-01-23,0.076428
2018-01-24,0.07644999999999999
2018-01-25,0.076475
2018-01-26,0.076441
2018-01-29,0.07644999999999999
2018-01-30,0.07655
2018-01-31,0.076625
2018-02-01,0.0766
2018-02-02,0.076643
2018-02-05,0.07665
2018-02-06,0.07665
2018-02-07,0.07675
2018-02-08,0.076862
2018-02-09,0.077056
2018-02-12,0.0784
2018-02-13,0.0784
2018-02-14,0.07832
2018-02-15,0.07835
2018-02-16,0.07832499999999999
2018-02-19,0.07825
2018-02-20,0.078125
2018-02-21,0.07831199999999999
2018-02-22,0.0783
2018-02-23,0.07832499999999999
2018-02-26,0.07825
2018-02-27,0.078331
2018-02-28,0.078315
2018-03-01,0.078294
2018-03-02,0.078244
2018-03-05,0.078316
2018-03-06,0.078225
2018-03-07,0.07829900000000001
2018-03-08,0.0783
2018-03-09,0.078396
2018-03-12,0.078395
2018-03-13,0.07825
2018-03-14,0.0783
2018-03-15,0.0783
2018-03-16,0.07825
2018-03-19,0.07832499999999999
2018-03-20,0.07832499999999999
2018-03-21,0.078382
2018-03-22,0.078414
2018-03-23,0.07842500000000001
2018-03-26,0.07842500000000001
2018-03-27,0.078463
2018-03-28,0.078483
2018-03-29,0.078503
2018-03-30,0.078503
2018-04-02,0.078503
2018-04-03,0.07849300000000001
2018-04-04,0.078475
2018-04-05,0.078445
2018-04-06,0.078525
2018-04-09,0.078441
2018-04-10,0.07846
2018-04-11,0.078407
2018-04-12,0.078376
2018-04-13,0.078445
2018-04-16,0.078404
2018-04-17,0.078456
2018-04-18,0.07835
2018-04-19,0.07835
2018-04-20,0.078254
2018-04-23,0.078303
2018-04-24,0.07825
2018-04-25,0.07832499999999999
2018-04-26,0.078375
2018-04-27,0.078405
2018-04-30,0.078455
2018-05-01,0.078508
2018-05-02,0.078508
2018-05-03,0.078448
2018-05-04,0.078428
2018-05-07,0.078428
2018-05-08,0.07835
2018-05-09,0.07835
2018-05-10,0.07842500000000001
2018-05-11,0.078375
2018-05-14,0.078359
2018-05-15,0.078475
2018-05-16,0.078488
2018-05-17,0.078475
2018-05-18,0.0786
2018-05-21,0.07867600000000001
2018-05-22,0.078558
2018-05-23,0.078602
2018-05-24,0.07862
2018-05-25,0.078612
2018-05-28,0.078662
2018-05-29,0.078585
2018-05-30,0.078587
2018-05-31,0.0786
2018-06-01,0.07855000000000001
2018-06-04,0.0785
2018-06-05,0.078529
2018-06-06,0.07854599999999999
2018-06-07,0.07864
2018-06-08,0.078729
2018-06-11,0.0787
2018-06-12,0.078721
2018-06-13,0.0788
2018-06-14,0.078788
2018-06-15,0.07891
2018-06-18,0.078933
2018-06-19,0.07900299999999999
2018-06-20,0.078975
2018-06-21,0.079
2018-06-22,0.07915
2018-06-25,0.08070000000000001
2018-06-26,0.0808
2018-06-27,0.0809
2018-06-28,0.081
2018-06-29,0.08102999999999999
2018-07-02,0.081004
2018-07-03,0.081
2018-07-04,0.08108
2018-07-05,0.08107900000000001
2018-07-06,0.081083
2018-07-09,0.081068
2018-07-10,0.081075
2018-07-11,0.08102499999999999
2018-07-12,0.08109999999999999
2018-07-13,0.08105000000000001
2018-07-16,0.08105000000000001
2018-07-17,0.081067
2018-07-18,0.08109999999999999
2018-07-19,0.08109999999999999
2018-07-20,0.08105000000000001
2018-07-23,0.08110099999999999
2018-07-24,0.081068
2018-07-25,0.08102499999999999
2018-07-26,0.080805
2018-07-27,0.08095000000000001
2018-07-30,0.081
2018-07-31,0.08105000000000001
2018-08-01,0.081
2018-08-02,0.081
2018-08-03,0.08109999999999999
2018-08-06,0.08105000000000001
2018-08-07,0.081075
2018-08-08,0.081075
2018-08-09,0.08100199999999999
2018-08-10,0.081041
2018-08-13,0.08103500000000001
2018-08-14,0.08105000000000001
2018-08-15,0.081
2018-08-16,0.08105000000000001
2018-08-17,0.08109999999999999
2018-08-20,0.08109999999999999
2018-08-21,0.08106400000000001
2018-08-22,0.081075
2018-08-23,0.08109999999999999
2018-08-24,0.08106400000000001
2018-08-27,0.08112
2018-08-28,0.08109999999999999
2018-08-29,0.081043
2018-08-30,0.08109999999999999
2018-08-31,0.081038
2018-09-03,0.08108599999999999
2018-09-04,0.081018
2018-09-05,0.080988
2018-09-06,0.081075
2018-09-07,0.08103999999999999
2018-09-10,0.081015
2018-09-11,0.081149
2018-09-12,0.08115
2018-09-13,0.08110900000000001
2018-09-14,0.081195
2018-09-17,0.0812
2018-09-18,0.081165
2018-09-19,0.0812
2018-09-20,0.081225
2018-09-21,0.081227
2018-09-24,0.0812
2018-09-25,0.0812
2018-09-26,0.0812
2018-09-27,0.081225
2018-09-28,0.08115
2018-10-01,0.0812
2018-10-02,0.08115
2018-10-03,0.08109999999999999
2018-10-04,0.08115
2018-10-05,0.081125
2018-10-08,0.081125
2018-10-09,0.08112
2018-10-10,0.081122
2018-10-11,0.081195
2018-10-12,0.08115399999999999
2018-10-15,0.081134
2018-10-16,0.0812
2018-10-17,0.08115
2018-10-18,0.08115
2018-10-19,0.08115
2018-10-22,0.081106
2018-10-23,0.08108599999999999
2018-10-24,0.08115
2018-10-25,0.081125
2018-10-26,0.081275
2018-10-29,0.081215
2018-10-30,0.0814
2018-10-31,0.081539
2018-11-01,0.081675
2018-11-02,0.08172399999999999
2018-11-05,0.08172399999999999
2018-11-06,0.081651
2018-11-07,0.08164999999999999
2018-11-08,0.08175
2018-11-09,0.081825
2018-11-12,0.081887
2018-11-13,0.0819
2018-11-14,0.08187799999999999
2018-11-15,0.081923
2018-11-16,0.08205
2018-11-19,0.083177
2018-11-20,0.083177
2018-11-21,0.08316599999999999
2018-11-22,0.083107
2018-11-23,0.083158
2018-11-26,0.0832
2018-11-27,0.0832
2018-11-28,0.08335000000000001
2018-11-29,0.08345000000000001
2018-11-30,0.08336299999999999
2018-12-03,0.08332800000000001
2018-12-04,0.0833
2018-12-05,0.083438
2018-12-06,0.0834
2018-12-07,0.08335000000000001
2018-12-10,0.083472
2018-12-11,0.08341100000000001
2018-12-12,0.08355
2018-12-13,0.08355
2018-12-14,0.08349999999999999
2018-12-17,0.08349999999999999
2018-12-18,0.08352499999999999
2018-12-19,0.08365
2018-12-20,0.0837
2018-12-21,0.083837
2018-12-24,0.085575
2018-12-25,0.085825
2018-12-26,0.085825
2018-12-27,0.08574999999999999
2018-12-28,0.085892
2018-12-31,0.08595599999999999
2019-01-01,0.085897
2019-01-02,0.085897
2019-01-03,0.08598800000000001
2019-01-04,0.085938
2019-01-07,0.0859
2019-01-08,0.085875
2019-01-09,0.08585599999999999
2019-01-10,0.08585000000000001
2019-01-11,0.085841
2019-01-14,0.08595000000000001
2019-01-15,0.08595000000000001
2019-01-16,0.08595000000000001
2019-01-17,0.08592499999999999
2019-01-18,0.085831
2019-01-21,0.08592499999999999
2019-01-22,0.086
2019-01-23,0.08595000000000001
2019-01-24,0.085996
2019-01-25,0.085963
2019-01-28,0.08595000000000001
2019-01-29,0.085944
2019-01-30,0.0859
2019-01-31,0.085918
2019-02-01,0.08595000000000001
2019-02-04,0.085875
2019-02-05,0.085875
2019-02-06,0.08586
2019-02-07,0.08585000000000001
2019-02-08,0.08585000000000001
2019-02-11,0.08579
2019-02-12,0.08573499999999999
2019-02-13,0.085685
2019-02-14,0.08561
2019-02-15,0.085575
2019-02-18,0.08560000000000001
2019-02-19,0.085642
2019-02-20,0.085475
2019-02-21,0.08535
2019-02-22,0.08539899999999999
2019-02-25,0.08535
2019-02-26,0.08540800000000001
2019-02-27,0.08535399999999999
2019-02-28,0.085365
2019-03-01,0.08535
2019-03-04,0.085339
2019-03-05,0.08532500000000001
2019-03-06,0.0852
2019-03-07,0.08526500000000001
2019-03-08,0.08526
2019-03-11,0.08526
2019-03-12,0.0852
2019-03-13,0.08512499999999999
2019-03-14,0.085151
2019-03-15,0.085156
2019-03-18,0.08515
2019-03-19,0.08515
2019-03-20,0.085137
2019-03-21,0.085175
2019-03-22,0.08511200000000001
2019-03-25,0.08512499999999999
2019-03-26,0.08513799999999999
2019-03-27,0.085137
2019-03-28,0.0851
2019-03-29,0.085099
2019-04-01,0.08515
2019-04-02,0.0851
2019-04-03,0.084962
2019-04-04,0.085
2019-04-05,0.085
2019-04-08,0.08491
2019-04-09,0.08497500000000001
2019-04-10,0.084925
2019-04-11,0.084925
2019-04-12,0.084925
2019-04-15,0.084925
2019-04-16,0.08495
